ID,Time_taken (min)
0x2096,40.4
0x9771,31.1
0xc25b,26.4
0xbdfa,24.5
0x8b71,31.1
0x47be,27.9
0xd647,24.0
0x385f,33.8
0x715b,31.1
0xbc7d,32.3
0x1775,33.8
0x68ef,32.3
0x991e,31.1
0x4f95,33.3
0x85a0,33.3
0x668,33.6
0x96dc,33.8
0x8979,24.8
0x2066,33.1
0x947e,33.8
0xf23,33.1
0x6258,28.7
0x97d8,33.6
0x72a2,29.8
0xd17b,33.3
0x3fcb,29.3
0x4e0,30.7
0x8098,33.3
0x2854,31.1
0x4a93,36.1
0x1b7a,33.8
0x5999,29.1
0x6771,31.1
0x521d,31.1
0xe1a9,32.3
0x2b9b,33.3
0x5159,31.5
0xaf90,31.6
0x1967,33.3
0xd986,33.8
0x2c4b,33.3
0xd91e,26.9
0x6370,39.4
0xb8bd,33.3
0x91b9,33.6
0x16b8,33.1
0xaaad,33.1
0x875f,33.3
0xa9aa,40.4
0xad7d,32.1
0x6adf,27.5
0x11ff,33.3
0x4478,39.8
0x6cea,33.3
0xbfa4,33.1
0xc5ba,32.8
0x28c8,33.3
0x31dd,33.3
0xbc32,32.8
0x3ad5,32.5
0x6776,32.8
0xe28,32.3
0x3496,27.7
0x8042,27.7
0x7ce2,32.1
0xd37a,24.5
0xd1b7,32.0
0x267a,33.3
0x8a0f,32.8
0xd6cf,32.8
0xaea3,24.5
0xd41f,33.3
0xc489,32.8
0x18d2,32.3
0x54a0,33.3
0xb8c6,31.4
0x7e97,24.5
0x8ab7,40.4
0x6821,32.0
0x8550,27.7
0x9e0f,26.9
0x246a,33.8
0x29fe,33.3
0xc8b,33.3
0x2d20,25.7
0xa70d,32.7
0x2147,32.8
0xad80,30.7
0xe1ea,33.3
0x4121,33.8
0x9251,23.7
0x8008,32.8
0xcb7e,31.6
0xd9d4,27.7
0x5639,32.3
0x9efe,31.4
0x2160,39.8
0x4aec,33.2
0x1fd9,33.6
0xc121,33.8
0x5508,34.8
0x4457,28.8
0x6d66,39.8
0x84ff,33.8
0x72fd,31.9
0xc6d3,33.3
0x1999,33.8
0x9446,40.4
0x57f,28.8
0xc02b,31.0
0x995f,35.0
0x9d41,29.3
0x44a5,33.3
0xcd4,31.4
0xc44f,33.1
0x83ca,32.0
0xce56,29.0
0x7313,32.3
0x686c,31.6
0x2f38,31.1
0x7608,34.3
0x971,35.1
0x9148,33.8
0xa0f7,31.4
0x2b54,33.1
0xc85d,23.7
0x92f4,32.3
0x25af,33.1
0x8499,33.1
0xd4d7,31.1
0x1181,44.2
0xd507,33.3
0x2dc1,33.1
0x57e9,36.1
0xad4a,31.1
0xaa41,32.8
0x3a84,33.1
0x8b77,33.1
0x91c7,33.1
0xdc0b,32.3
0xd58c,33.3
0x534f,32.1
0x3e80,32.8
0x43dc,33.3
0x640c,34.8
0x2408,33.8
0x6363,31.1
0x92a8,33.1
0x346e,33.1
0x1c2f,33.8
0x2b12,31.1
0x2385,33.1
0x10ff,31.6
0xc0ac,31.0
0x2800,33.1
0x8b3c,33.8
0xd437,32.3
0xd563,33.1
0x3220,40.4
0x20f9,33.3
0x8d3c,31.4
0xb336,32.7
0x2efa,28.8
0x5185,32.8
0x546a,22.7
0xd209,36.1
0x182a,33.3
0xb0c8,34.0
0x5238,30.7
0xe068,31.5
0x92ac,33.3
0x3132,35.0
0x8068,40.4
0x4c1b,33.6
0xbee1,32.7
0x26f8,28.9
0xa606,31.0
0x100c,33.8
0x269b,33.8
0xcf39,32.3
0xd040,31.1
0xc9b2,33.3
0x746,31.1
0xdb89,33.1
0x5c2,33.3
0x5ce1,31.1
0x6580,35.0
0x9259,31.1
0x16eb,32.3
0xd789,32.0
0xb5ed,28.5
0x56c0,35.5
0x1a5a,33.8
0x4be,31.4
0x6b0,24.1
0x62b6,33.1
0x8b95,33.3
0xbb6f,34.5
0x3137,33.3
0x853,39.0
0xd310,29.3
0xbd77,32.3
0xa358,31.5
0x2303,31.1
0x5c26,33.3
0x1865,30.7
0x6da6,24.8
0xc62a,33.3
0x2a33,32.8
0x9f55,34.2
0x41af,31.1
0x5cee,32.3
0x1e82,33.1
0x306c,27.5
0xd9e4,33.3
0x18a0,36.1
0x95ac,33.1
0x2bbd,33.8
0x2650,27.5
0x8ab0,32.8
0x8f2c,39.8
0xa2a5,32.3
0xb2d1,33.3
0x1c5d,33.6
0x2481,31.8
0xc622,33.8
0xa418,33.1
0xc9f8,33.8
0x21bb,32.3
0xb8d4,24.1
0x4f5c,33.6
0x9dfd,28.8
0x53ec,32.8
0xac0b,33.8
0xdfc9,22.3
0xfd1,36.1
0x1c31,31.4
0x6438,24.5
0x419,31.4
0xace4,32.8
0x9af6,40.4
0x7d3e,32.8
0xbcdc,32.0
0x1d69,33.3
0xaf8d,33.1
0x9b63,33.1
0x3fde,24.5
0x7aa0,32.3
0x233e,33.8
0xf67,33.1
0xd09,31.6
0x6cd1,33.8
0xaaf3,30.6
0x55b2,33.6
0x9cb5,33.3
0x718e,23.7
0xd01a,29.1
0x2c6b,36.1
0x5f10,33.8
0x5463,31.1
0x6ae1,31.1
0xc283,33.3
0xd6f7,27.7
0x2495,33.8
0x4dc7,24.5
0x85dd,32.3
0x3644,31.6
0x58b,33.3
0x770d,28.8
0x1a8a,31.9
0x81c9,32.1
0xba6d,31.1
0x3a5d,33.3
0xd852,32.4
0xced3,26.1
0x30d0,33.3
0x32fc,33.1
0x4f2d,24.1
0x4031,32.8
0xfbb,28.8
0xa8a5,33.8
0xc191,33.1
0x1093,33.3
0xae58,32.8
0xca01,33.1
0xd733,32.3
0x6361,36.1
0x4cd2,24.1
0xb990,33.8
0xbe6a,27.7
0xa54d,33.3
0x6b72,33.6
0x13da,33.8
0x52ba,22.0
0x6591,33.1
0xc558,27.7
0x8db5,33.1
0x9a5a,32.3
0x9600,26.4
0x8ba1,33.8
0x2856,33.8
0xce62,33.3
0x700e,31.1
0xc3eb,31.1
0x1fce,44.7
0xa5af,32.3
0xcd40,33.3
0x8297,33.3
0x64cb,30.6
0xa981,31.1
0x1237,31.0
0x29f8,34.8
0x9a28,39.8
0xac6d,31.1
0x2480,27.7
0x1bc9,31.1
0xdb22,33.6
0xbc63,32.5
0x926a,32.3
0x6f2a,27.7
0x9082,27.7
0x648a,21.8
0x8432,40.1
0xc09f,30.1
0x7251,32.3
0x8b20,32.3
0x2c10,33.3
0x9f14,33.3
0xb88,35.0
0xaf36,32.7
0xa909,33.1
0xc0e,35.5
0xc9ca,33.1
0x1be7,28.7
0x8b6a,28.8
0xd934,32.3
0xa43c,32.6
0x9e8b,45.6
0xae3c,31.9
0x1b4b,29.0
0x2c3c,21.8
0x9556,32.3
0x1223,31.1
0x2037,33.1
0xca92,32.3
0x2d85,33.8
0x9263,33.3
0x807d,33.3
0x416b,31.5
0x4d90,33.8
0x8a13,26.4
0xdefe,33.3
0x809,33.3
0xa9f4,23.8
0x1ef3,33.3
0x393b,33.3
0x40ed,33.3
0xed7,26.4
0xc1e4,33.1
0xbd00,33.3
0x6ece,24.1
0xb621,40.4
0x6f34,31.1
0xb53e,28.8
0xcd70,26.4
0x71e5,24.6
0x5547,24.5
0xb8be,33.3
0x5ec5,34.5
0xdbe9,31.0
0x19b3,31.1
0x215c,31.1
0x452a,33.3
0xd640,26.4
0x7047,33.6
0xa465,33.8
0xdad7,39.5
0x7c63,32.3
0x9154,29.9
0x5870,32.3
0xaedf,31.9
0xa6c,33.3
0xb486,28.8
0xb497,33.8
0xc01e,30.3
0x3b19,32.8
0x8041,33.3
0xe0d5,33.8
0xcb6a,27.7
0x8e63,26.4
0x7682,33.6
0x171f,28.8
0x1b68,31.1
0xde1c,36.1
0xa2c5,35.1
0xd856,32.3
0xae05,32.5
0x70a6,33.8
0x6f01,28.8
0x686a,32.5
0x5be7,32.8
0x70fd,32.7
0x1c4c,33.3
0xc8c6,27.5
0x1186,24.1
0x8bed,24.5
0xd98,32.6
0x5577,33.8
0x6714,33.3
0x6ce4,33.8
0x54a,24.2
0xdceb,33.3
0x6c04,33.3
0x4ae1,33.3
0x3094,32.8
0x9ba8,33.8
0xa69b,30.5
0x5a74,34.0
0x7a40,28.8
0x50fa,33.3
0x66ab,27.6
0x8b27,32.6
0x317b,33.6
0xdae2,33.3
0x5ecf,32.6
0x522c,32.3
0x2edc,33.3
0x9c94,32.7
0x323d,31.1
0xbccb,33.3
0x2af0,33.6
0x3b27,32.8
0x952c,33.1
0xc3cf,33.8
0xcd67,30.7
0x56da,31.6
0x2409,32.5
0x789f,24.0
0x3058,32.0
0x2d43,29.4
0xbfe7,29.8
0x560a,24.0
0x801e,26.9
0xb947,33.1
0xa622,33.1
0x3866,33.3
0xd98b,33.8
0x61f4,26.7
0x4acd,33.8
0xd521,33.1
0x5323,33.3
0x3bc6,33.6
0xa334,33.3
0x9972,33.3
0xfbc,31.1
0xcf2e,33.1
0x77b9,33.1
0x8d6f,33.8
0x6964,33.3
0x2bb8,33.3
0xce31,33.3
0x9bf7,30.7
0xa763,31.6
0x1949,24.0
0x72a8,32.1
0x5fb0,30.7
0x4eff,33.8
0x5010,33.3
0x98d6,39.8
0xcea1,32.3
0x473f,31.1
0x6b3c,33.1
0x15a6,24.1
0x409a,30.5
0x6d08,33.3
0xaeb7,32.6
0xbe9c,30.7
0x6c84,32.0
0xd769,33.3
0x5799,31.1
0xa9c5,33.3
0x5bf9,27.5
0x842a,33.8
0xabb1,33.8
0xe1bc,33.3
0xa256,31.0
0xa16a,31.1
0x511a,32.1
0xcdaa,32.3
0x1c8c,33.3
0x5c85,33.8
0x2715,33.3
0x4463,33.3
0xaa48,33.3
0xa86b,31.1
0x2bca,33.3
0xbbeb,29.1
0xc80e,29.0
0x3af2,39.8
0x81cf,33.6
0xa1e8,33.8
0x3ced,28.8
0x8a7d,31.1
0x68bf,33.6
0xb0ac,31.1
0x5a29,33.3
0x5c41,34.8
0x495d,31.1
0x7bd9,34.5
0x16c7,35.0
0x3d46,33.1
0x61a6,32.3
0x539e,32.6
0xbd1c,33.1
0xdba6,31.1
0x361b,32.5
0x49b3,35.3
0x3c84,33.3
0x1d4d,33.3
0x9b7,33.3
0x3bfb,33.1
0x4658,33.3
0x1cba,33.3
0xc498,33.1
0x45f0,40.4
0x1912,33.1
0x9c16,22.3
0x7b73,33.3
0x4589,31.9
0x14d8,24.5
0x35c1,33.1
0x87e2,24.1
0x86bd,32.5
0x90d4,32.5
0x336b,39.8
0xc42c,23.6
0x7f72,32.6
0x4fad,32.8
0x7ce0,24.1
0x7863,33.8
0x3622,35.0
0x7272,32.3
0x4027,28.8
0x272a,32.7
0x3a38,32.3
0xd7ca,30.7
0x1330,24.5
0x7202,33.3
0x9966,24.1
0xc3d8,33.3
0x4d97,29.9
0xabdc,29.8
0x1ae1,32.0
0xd891,33.1
0x645e,33.3
0x7b82,30.7
0x7bb9,31.4
0xc89b,29.0
0xbefb,27.5
0x27f1,24.5
0xa233,33.3
0x49cb,33.3
0x6895,40.4
0xa22,31.6
0xacb6,33.3
0xa202,33.8
0x7041,33.3
0xc7d3,32.3
0xc6d,24.5
0x4e46,35.5
0x9841,31.6
0x53d2,33.3
0xa849,27.5
0x20a7,33.3
0x1f5e,32.0
0x8246,30.7
0x5859,35.0
0xad1c,33.8
0x46a9,24.5
0x3748,33.8
0xd490,32.3
0xdef5,32.3
0x7a0f,31.4
0xd428,24.1
0x441d,33.8
0x6990,40.4
0x3ef9,31.7
0xdd9c,31.1
0x4d86,23.6
0xdaf1,31.1
0x69c5,32.8
0xc3b4,32.0
0x4f07,33.3
0x1d2b,32.6
0x7d40,27.7
0xae94,35.0
0x9c2b,24.1
0xc77e,33.3
0x5bf7,33.1
0xa92e,31.1
0x54c9,29.0
0xd2fd,32.3
0x36ed,32.0
0x87ec,31.6
0x87f7,28.0
0x288d,32.8
0x82b9,31.1
0xbe64,33.3
0xd0d4,33.3
0x15a2,33.3
0xc3fd,27.7
0xa183,28.8
0x55c6,27.5
0xb2bf,28.8
0x19f5,32.3
0x9a67,33.6
0x49f5,32.0
0x27df,24.1
0xf4c,33.1
0x2194,32.0
0xcd71,33.8
0x1728,32.5
0x4c1e,33.8
0x3945,33.3
0x60cb,40.4
0xc926,24.1
0x5208,39.8
0x9a27,24.1
0xb1ad,32.0
0x621c,31.1
0x6f12,33.3
0x67a0,31.6
0x8bd1,28.8
0x6bad,33.1
0xf93,31.1
0x41c,31.1
0x611d,33.6
0x9c4b,33.1
0xde1e,31.1
0x8f08,24.5
0x9f81,33.3
0xdc73,28.8
0xd57a,27.5
0xd13e,31.2
0x5470,33.3
0xa59d,32.8
0xadba,33.8
0x8ea2,30.7
0x811d,33.8
0x3702,39.8
0xab4e,33.8
0xc46f,33.1
0xc613,33.3
0xc245,31.1
0x84aa,32.1
0xd9ee,26.4
0x185c,33.3
0x8dee,31.4
0x8291,31.8
0x96d,31.1
0x611a,33.6
0xcadc,33.3
0xba83,33.3
0xb2d9,31.1
0x4b65,24.5
0xa066,26.9
0xb9e8,31.0
0x7e35,33.3
0xacc5,33.1
0x9cc0,33.3
0x2561,31.0
0xc59,33.8
0x3531,33.3
0x7e49,30.6
0x6f72,32.3
0xa169,35.0
0xd4c,28.8
0x6946,24.5
0x91d9,40.4
0x697c,24.5
0x8808,33.6
0x1210,33.1
0xddb8,31.8
0xb686,33.6
0x6239,32.6
0xae0,33.8
0x330a,33.8
0xdd3e,29.1
0x760d,33.3
0x7b64,28.8
0x62f4,31.9
0x8501,34.0
0x6bf8,33.3
0xd6b4,33.1
0xcc20,27.7
0x938c,23.6
0x565f,27.7
0xd98c,33.3
0x8ebf,33.8
0x72e1,24.5
0x695e,34.5
0xd8d9,33.3
0xab22,33.2
0x8b9a,33.6
0x7d1f,33.3
0x5510,33.6
0x95ab,31.1
0x52db,31.6
0xcd4b,24.5
0xb23,33.3
0x4d88,33.8
0x960b,24.5
0xb131,32.3
0x64fb,30.6
0xce1c,24.1
0xd157,24.5
0xb1f4,22.0
0x7e48,34.0
0xdf89,33.6
0xa972,24.1
0x6a3e,34.9
0x3d25,35.0
0x1261,33.3
0x7fb2,30.7
0x4a88,24.5
0x73c6,44.3
0xb6ae,31.1
0xd8de,33.3
0x12fb,33.3
0x47ac,29.9
0x54e3,32.8
0x568b,31.1
0x13fc,31.1
0x8c50,33.3
0x9770,39.8
0x15ae,28.8
0x7681,33.7
0x6719,27.5
0xbacf,33.3
0x5cea,33.3
0x9928,33.1
0x3380,33.1
0x4489,33.8
0xd91b,24.5
0x2f41,32.3
0xa457,33.3
0x58d9,39.8
0x9d4,30.7
0x956c,33.8
0xc82c,33.1
0xba1b,31.1
0x833b,33.3
0x42f4,27.7
0x616e,29.8
0x85d2,23.7
0x9742,33.8
0xa90b,37.6
0x4c18,33.3
0xba0,33.1
0xcb14,32.3
0x40d7,39.8
0x1c43,30.7
0xbdcd,30.7
0xd978,27.7
0xd46c,31.6
0xac03,32.8
0x1550,33.3
0x39fd,24.1
0x679,32.3
0x9525,33.8
0x900e,31.1
0x18f4,33.6
0x8431,33.8
0x3efc,34.8
0xc42e,31.1
0x9135,33.4
0x8866,33.1
0x6433,33.3
0xa90f,33.4
0x7195,33.3
0x1c12,32.3
0x1693,35.0
0x5862,33.3
0x26c0,36.1
0x6271,28.8
0x694f,33.8
0x40e,21.4
0x5c23,26.6
0x39f3,24.1
0x35e0,32.3
0x8ec7,33.1
0x4adb,26.9
0xc1fa,33.6
0x54da,33.3
0xa146,34.0
0xa55a,40.4
0x5b85,31.4
0xd8c7,28.5
0x7e23,32.6
0x4360,34.1
0x210c,32.8
0x1d8f,33.3
0x22bf,32.3
0x64d0,33.3
0xc833,44.7
0x433,33.1
0xa83c,31.1
0x524,31.1
0x5f7c,33.3
0xb36d,32.7
0x325d,39.8
0xa395,33.8
0xa5aa,33.8
0xb19,24.5
0x9985,33.1
0xd3a,32.8
0x701b,28.5
0xdc38,33.3
0x6ea4,24.5
0x8c4b,33.8
0xc33a,21.6
0x3c26,28.8
0x5dd2,23.6
0x3bba,30.6
0x1717,33.4
0x80e0,33.3
0xbfec,24.5
0x3eff,33.0
0x53aa,33.3
0xadf4,33.3
0x3646,35.0
0x2d7c,33.3
0xd2ef,33.3
0x6ce,31.0
0x647f,39.8
0x2b60,35.0
0x30d9,33.3
0x5098,33.1
0xc8a0,27.7
0x4392,28.8
0xbe38,32.0
0xc4ec,33.8
0xdcdf,40.4
0xc124,33.3
0xd91f,31.1
0x540,30.1
0x9929,24.0
0x9da7,33.1
0xdab8,23.6
0x502f,32.8
0x323c,33.1
0x46d4,32.3
0x978b,33.1
0x305c,32.0
0xbdf4,24.1
0xc212,33.6
0xde6e,33.8
0x12bb,33.8
0x99a,32.3
0x700f,24.1
0x2f9a,23.7
0x66b4,34.5
0x15f7,33.8
0x1c3f,33.1
0xdae4,31.6
0x16d5,31.1
0x5019,33.8
0xa157,31.1
0xdd1a,40.4
0x46f2,31.1
0x904e,31.1
0x4086,32.1
0x7159,40.4
0x913f,32.6
0xaace,33.3
0x455e,33.4
0x2612,27.5
0x54f3,31.1
0xd16f,29.3
0x5e49,31.1
0x4186,32.3
0x8b50,35.0
0xaec,33.1
0x5331,32.3
0xc241,39.4
0x1cc1,32.1
0xca15,33.3
0x5bc9,33.3
0x3d98,33.3
0x4817,33.1
0x82b4,22.3
0x71ef,33.8
0x718,33.3
0xd40c,33.1
0xa6fd,32.3
0x5192,31.0
0x6707,35.0
0xc7fe,31.6
0x1c38,33.8
0xe121,33.8
0x313f,33.3
0x2e80,26.9
0xdf3d,33.3
0x8254,33.8
0x610e,30.7
0x56b9,33.1
0x14ab,34.0
0xc01c,29.6
0x3a99,33.3
0xab81,24.5
0x1d29,21.7
0x7895,27.5
0xccc3,30.7
0xa8d5,24.1
0x773c,33.3
0x9e93,44.7
0xb001,32.8
0xc822,33.3
0x1ba7,31.1
0xcc21,32.0
0xb565,33.3
0xb9f3,32.3
0x4833,22.3
0x3e84,33.1
0x441a,40.4
0x595d,30.7
0xc893,33.8
0x8cf2,31.4
0xac78,33.3
0xf42,31.2
0x7cff,24.5
0xb8ac,28.8
0x547c,33.8
0x71c7,33.8
0x9804,33.3
0xb9e1,33.8
0xca16,32.3
0x7942,24.5
0xe1ef,33.3
0x5804,32.5
0x570f,31.1
0x8aa8,28.8
0xa1db,33.8
0x84e0,24.5
0x7b61,32.7
0xb56c,33.6
0x264f,33.5
0xa15b,28.8
0x5499,32.3
0x5548,33.6
0xc532,32.8
0x52c0,24.5
0x586a,33.3
0xb081,31.0
0x3a6f,33.7
0xd57d,32.7
0x2ddf,31.6
0xd312,32.8
0x517c,32.3
0x4230,24.5
0xb210,33.3
0x1764,30.5
0xa586,33.6
0x5837,30.7
0x9815,31.6
0x6304,32.0
0x9ac0,32.8
0x9bd6,28.7
0x5f56,32.3
0x966c,33.4
0x9814,33.3
0xb6fa,33.3
0x1e7f,33.5
0x514f,39.8
0x691f,32.8
0x5fad,32.1
0x233f,33.1
0x1152,27.7
0xe09c,33.1
0x83b,31.6
0xd7d4,33.3
0xace6,31.1
0x1e90,21.8
0x4377,33.6
0x3efd,33.0
0x265d,27.7
0x1c0b,26.4
0x424f,32.1
0x559f,32.3
0x4d19,30.7
0xc4a,32.8
0x83ef,33.8
0xbf5e,34.5
0x44d4,33.1
0x4cd6,33.3
0x7e94,32.6
0x4a9e,28.8
0x7b9e,28.8
0x7a62,33.8
0x39dd,33.3
0x838c,33.5
0x2e07,31.6
0xa434,33.8
0xa928,32.8
0x34eb,33.3
0xb7f1,23.7
0xc380,29.7
0x5a16,24.6
0x5188,24.5
0x9003,32.1
0x5112,33.3
0xc3e0,31.6
0x1815,28.8
0xbb5b,33.1
0xa73,31.1
0xc408,31.1
0xdd7a,31.1
0x6918,32.3
0x9d48,33.1
0x164b,23.5
0xe01,32.3
0x1e9b,33.8
0x4f6b,33.1
0x33b3,33.6
0xe003,33.3
0x8cfa,31.6
0xa9cb,33.8
0x4c07,33.1
0x6e88,29.5
0x565e,33.3
0x35a9,32.8
0x62e4,33.3
0xad56,33.3
0x478f,32.7
0xdd17,29.0
0x71db,35.5
0xae1a,31.1
0x3019,33.3
0x149d,32.5
0x9c0a,33.1
0x17e9,33.3
0x1b69,33.1
0x3b2a,35.3
0x7f2,32.1
0x4d1,27.5
0x825c,39.8
0x2e2f,24.5
0xe0a1,32.3
0x67ee,33.3
0x3036,31.1
0x62b,30.8
0xb026,24.1
0x6b67,32.3
0xc0a0,32.0
0x300b,33.6
0x91b,31.1
0x5d1b,33.8
0xa21c,23.6
0x7397,31.4
0x14ad,30.7
0x3361,33.3
0xa930,27.9
0x5800,28.8
0xc4d7,39.8
0x65e,31.1
0x7974,33.8
0x179a,33.1
0x43d6,33.8
0x5ea7,33.8
0x3686,27.5
0x3358,31.1
0x3b53,31.1
0xd22f,33.3
0x288a,27.7
0x936e,33.8
0x1cc7,33.1
0x5432,33.8
0xce89,32.8
0x8ced,32.8
0x57bc,33.3
0x24c2,30.7
0x1f43,30.5
0xd3c2,31.1
0xc257,33.8
0x181c,32.3
0xd3ec,31.1
0x4aa2,33.8
0x2f32,33.3
0x3daa,32.8
0xb2a9,31.1
0x6434,32.3
0x4ac6,33.3
0x4654,44.7
0x18ee,32.3
0x2e2e,40.4
0x6afd,32.8
0xba21,32.7
0x58f3,31.1
0x4ecf,33.3
0x1991,33.6
0x430c,31.4
0x3b18,31.1
0x65c7,31.1
0xbba1,32.7
0x663a,31.1
0x8365,28.8
0x86fa,33.3
0xdb43,31.6
0x40e4,32.2
0x7c0a,35.3
0x7032,40.4
0x1466,33.8
0x9993,33.3
0x3547,32.8
0x3feb,33.3
0x214d,33.8
0x673b,24.5
0x280d,33.7
0x896d,33.8
0x86f8,35.1
0x52d1,27.9
0x92cb,31.6
0xc3be,31.1
0x3a94,27.5
0xda77,32.3
0x5d07,31.1
0x3d29,24.5
0x64f7,32.3
0x47a6,39.5
0x7179,39.8
0xba2e,33.8
0x95c,33.8
0xae46,31.8
0xc56a,32.7
0x268d,32.0
0x3aff,31.8
0x5b59,33.6
0xa77d,31.1
0xd109,23.6
0x13f6,33.3
0xa491,27.7
0x1037,30.9
0x559b,32.3
0xaf74,24.5
0xc80c,32.8
0x6949,32.6
0x9951,32.7
0x2623,31.1
0xdfa3,33.3
0xa065,24.1
0x3f25,34.5
0xcc6e,33.8
0x48fb,29.8
0x4cfd,33.3
0x5bf0,40.4
0x8860,33.2
0x5d58,33.3
0xc0ef,30.3
0xc254,33.3
0x2a4a,35.0
0x81bf,33.3
0x5fb1,24.5
0x7c21,31.1
0x8349,44.6
0xfbf,24.5
0x7106,39.8
0x2c7e,33.1
0x45c,42.8
0x4ef1,33.1
0x8169,33.8
0x8f1d,33.3
0x8045,32.0
0xb7e0,22.3
0x85bf,33.4
0x4352,27.5
0xc2ad,33.3
0xd771,27.7
0xd636,31.1
0xc98c,31.6
0x9963,24.5
0xb3f1,33.8
0x3bb3,31.3
0x1283,33.8
0x7829,33.8
0x1e98,39.8
0x32a8,33.4
0x19a8,33.8
0x9751,33.1
0x550b,33.8
0xc4c6,32.8
0x8c4c,32.6
0x4521,33.3
0x759f,32.3
0x5f36,31.1
0x80f0,26.4
0x3ae2,30.6
0xaa78,33.8
0x8313,32.6
0xb593,32.8
0x5ee7,31.6
0xb24f,35.5
0x99b4,30.6
0xcaac,33.8
0x84ec,33.8
0x6c57,33.4
0x59c6,32.3
0x5a7,30.8
0x1afb,32.3
0x9b3a,33.3
0x696,31.4
0xc431,33.8
0xd5f2,33.6
0x1227,33.3
0x4d06,32.3
0xdb01,33.1
0x8c5e,33.3
0x8e0b,40.4
0x7239,31.1
0xa224,33.3
0xad93,24.0
0x1b52,31.1
0x5122,33.6
0xc812,26.1
0x28b4,33.6
0x873c,31.1
0x2b45,27.5
0xcae6,24.1
0x4652,33.3
0xbf4d,24.1
0x3385,32.8
0x8597,33.8
0x77ad,33.8
0xf70,28.5
0xcdd8,31.1
0x8569,31.1
0x492e,35.5
0xd048,33.3
0x60ab,33.1
0x70bf,33.3
0x6c9b,24.5
0x6728,33.3
0xc7b,33.1
0xe15a,33.8
0xb099,33.3
0xb011,28.8
0x4466,24.1
0x967f,33.3
0x25b1,28.5
0x1ea7,29.0
0x1968,24.1
0x83f7,33.8
0x7577,33.8
0xb2b5,32.3
0x9a7e,31.1
0xb7f8,25.8
0x96bf,24.5
0x73be,33.6
0x9196,33.8
0x5a8d,32.3
0x30a3,33.3
0xb3c5,32.4
0xa3c4,33.2
0xa47,24.5
0xcbfa,27.7
0xd7a2,33.8
0xde2e,28.5
0xdb6,33.3
0x72f,33.8
0xb244,32.1
0x6ad5,33.6
0x8c8d,33.1
0xa952,33.3
0x1e53,33.8
0x364b,21.6
0x680b,33.3
0x7286,32.6
0x68f3,32.1
0xde25,26.4
0x859e,32.0
0xd076,31.4
0x8b37,27.5
0x429d,27.9
0x49fd,33.8
0x35d7,33.8
0x5d9d,31.1
0x2c7c,29.0
0x8009,26.4
0x47f3,32.3
0x2f88,33.3
0xa7bf,38.8
0x4ee1,33.3
0xab66,29.8
0x2170,33.8
0xb1e,32.3
0x7f4c,31.1
0xd6c4,45.6
0x45cf,32.3
0x9d4d,33.8
0x646,40.1
0xad7,24.0
0x460,29.9
0x9541,32.0
0x25dc,33.3
0x11e5,33.3
0x92ef,24.1
0xc1a9,24.5
0x1065,31.4
0xf19,32.3
0x3e6d,33.1
0x634a,32.3
0x25bf,33.8
0x43b1,32.1
0x4e6d,33.3
0x2ab0,44.7
0x86fe,33.8
0x4a2b,33.3
0x3ec3,33.3
0xc507,27.7
0x632f,31.1
0x60f4,33.8
0xe01b,28.5
0x9d6b,33.3
0xa818,24.5
0xb5b3,39.8
0x6e41,32.1
0x72aa,35.0
0x2b72,40.4
0xbeb6,44.6
0x5d54,29.8
0x5f6c,28.8
0xd4f1,33.1
0x801f,31.1
0xe1ff,33.3
0x8b4a,31.1
0xe097,33.3
0xca1d,39.5
0x67b4,31.6
0xd8c4,32.7
0xf30,33.8
0x282a,26.4
0x796a,40.4
0x74c7,23.7
0xb59f,28.7
0x8668,33.1
0xb871,33.1
0xc427,23.5
0x52a2,32.3
0x57d8,33.1
0xd1f4,32.6
0x9a16,36.1
0x5c4b,30.7
0xd69f,33.8
0x83d7,31.1
0xbaf3,32.3
0x9f54,32.7
0x440f,24.1
0x84be,28.8
0x8cad,33.1
0x2106,32.7
0xd1dc,31.6
0xb94d,33.3
0x1838,32.8
0xaf18,24.1
0x4b0a,33.3
0xcf4e,31.1
0x2aad,24.5
0x3e8c,28.8
0xc4d1,33.6
0x1a06,24.5
0xc97d,32.7
0x916b,33.1
0x7cc7,24.5
0x15d8,32.8
0xd501,33.3
0xbeee,33.3
0x425,27.5
0x99ac,33.3
0x7f8b,33.1
0x3607,33.3
0x780f,32.3
0x961b,33.1
0x581,33.3
0x894d,31.1
0xaf8,35.5
0x41b5,33.6
0x9e1c,33.8
0x9676,34.5
0x8f73,35.5
0x587e,32.8
0x812e,33.3
0x7847,39.8
0x6f7a,31.1
0x37d9,30.6
0xceba,24.9
0xc1f5,26.9
0x1f9e,32.3
0x994d,33.7
0xbfbb,32.3
0x30be,33.6
0x4510,24.5
0x37ca,32.7
0x9eb4,32.3
0xd8a3,32.6
0x3c8c,32.8
0x5d85,31.1
0xd0ea,27.7
0x5f99,31.6
0x81b6,32.6
0x2294,33.3
0xc503,33.8
0x104b,35.3
0xc33d,31.1
0x7c24,24.5
0x4e9f,31.1
0xb790,33.3
0x3ecb,28.8
0x29ba,33.3
0x5cf9,31.1
0xb101,32.5
0x95dc,33.3
0x2114,33.1
0xdc82,23.4
0xd661,33.8
0x1e46,32.3
0x9d1f,33.8
0x77fe,32.5
0x2a31,32.8
0x7169,40.4
